University Name,GRE Score
Beaver,320
Albany,316
Albany,318
Cabrini,335
Cabrini,321
Cabrini,307
Beaver,309
Beaver,324
Cabrini,326
Cabrini,331
Maryland,327
Beaver,312
Albany,308
Beaver,324
Albany,325
Beaver,313
Albany,312
Beaver,314
Cabrini,327
Cabrini,308
Albany,306
Albany,299
Alaska Methodist University,294
Alaska Methodist University,312
Alaska Methodist University,315
Beaver,322
Maryland,329
Albany,320
Albany,308
Albany,304
Beaver,311
Beaver,317
Beaver,312
Beaver,321
Cabrini,340
Maryland,331
Maryland,336
Maryland,324
Cabrini,314
Beaver,313
Albany,307
Albany,300
Albany,302
Alaska Methodist University,312
Albany,316
Albany,317
Beaver,310
Beaver,320
Beaver,330
Beaver,305
Albany,309
Albany,319
Albany,322
Beaver,323
Albany,313
Beaver,321
Beaver,323
Cabrini,325
Beaver,312
Cabrini,308
Beaver,320
Cabrini,328
Cabrini,311
Beaver,301
Albany,305
Albany,308
Albany,298
Alaska Methodist University,300
Beaver,324
Cabrini,327
Beaver,317
Beaver,323
Albany,314
Albany,305
Beaver,315
Beaver,326
Beaver,299
Albany,295
Cabrini,324
Albany,297
Beaver,327
Albany,311
Beaver,308
Beaver,319
Cabrini,312
Cabrini,325
Beaver,319
Maryland,332
Maryland,323
Maryland,324
Beaver,312
Beaver,326
Beaver,308
Albany,305
Albany,295
Alaska Methodist University,316
Albany,304
Alaska Methodist University,299
Alaska Methodist University,302
Beaver,313
Beaver,318
Cabrini,325
Albany,303
Beaver,300
Albany,297
Albany,317
Beaver,327
Albany,301
Albany,314
Albany,321
Beaver,322
Cabrini,334
Maryland,338
Albany,306
Beaver,313
Cabrini,330
Beaver,320
Alaska Methodist University,311
Alaska Methodist University,298
Alaska Methodist University,301
Albany,310
Beaver,324
Cabrini,336
Beaver,321
Albany,315
Albany,304
Albany,297
Alaska Methodist University,290
Alaska Methodist University,303
Alaska Methodist University,311
Beaver,322
Beaver,319
Cabrini,324
Beaver,300
Cabrini,340
Maryland,335
Albany,302
Albany,307
Albany,296
Beaver,320
Albany,314
Beaver,318
Cabrini,326
Albany,317
Cabrini,329
Beaver,324
Beaver,325
Cabrini,330
Beaver,312
Cabrini,333
Albany,304
Albany,315
Beaver,324
Cabrini,330
Beaver,311
Beaver,302
Cabrini,322
Beaver,298
Beaver,297
Alaska Methodist University,300
Alaska Methodist University,301
Albany,313
Cabrini,314
Beaver,317
Cabrini,321
Cabrini,327
Beaver,315
Beaver,316
Albany,309
Albany,308
Beaver,299
Beaver,321
Cabrini,322
Maryland,334
Maryland,325
Maryland,323
Beaver,312
Beaver,310
Albany,316
Maryland,340
Beaver,311
Albany,320
Cabrini,324
Cabrini,316
Beaver,306
Albany,309
Alaska Methodist University,310
Alaska Methodist University,317
Alaska Methodist University,318
Albany,312
Albany,305
Alaska Methodist University,332
Cabrini,331
Maryland,321
Maryland,324
Maryland,328
Cabrini,327
Beaver,320
Albany,312
Beaver,315
Cabrini,320
Cabrini,324
Cabrini,328
Beaver,319
Albany,310
Albany,305
Albany,299
Alaska Methodist University,295
Alaska Methodist University,312
Cabrini,329
Cabrini,319
Beaver,301
Cabrini,307
Beaver,304
Albany,298
Cabrini,305
Cabrini,314
Maryland,318
Cabrini,323
Cabrini,326
Maryland,320
Beaver,311
Cabrini,327
Albany,316
Cabrini,308
Beaver,300
Beaver,304
Cabrini,309
Beaver,318
Cabrini,325
Beaver,321
Cabrini,323
Cabrini,328
Maryland,304
Beaver,317
Albany,311
Beaver,319
Cabrini,327
Beaver,322
Beaver,302
Albany,307
Cabrini,297
Cabrini,298
Albany,300
Beaver,301
Maryland,332
Maryland,337
Maryland,330
Cabrini,312
Cabrini,327
